distancia_km,dias_anticipacion,duracion_horas,temporada_alta,clase,escalas,fin_de_semana,demanda,precio_usd
2612.86,62,4.33,0,1,1,0,0.581,1197.54
447.1,145,0.5,0,0,1,1,0.899,283.84
1537.5,3,1.92,1,0,1,1,0.602,671.66
4559.68,160,6.56,1,0,0,0,0.57,2777.71
1349.9,13,1.56,1,1,0,1,0.783,1028.58
895.5,120,1.32,1,0,1,0,0.722,422.79
2549.37,125,3.34,0,1,1,0,0.375,1170.48
4931.12,89,6.24,1,1,1,0,0.656,3307.62
1361.87,73,2.04,1,0,0,0,0.815,711.21
3426.25,68,3.83,0,1,1,1,0.994,1938.47
3855.77,142,4.68,1,2,1,0,0.74,2598.97
1340.66,101,1.75,0,0,1,0,0.559,388.18
3695.44,98,5.65,0,0,1,0,0.458,1747.54
1965.36,11,3.19,0,0,2,0,0.911,657.94
3235.07,105,4.65,0,1,1,1,0.87,1784.87
3240.94,67,3.92,1,2,1,1,0.464,2062.26
2771.72,123,4.07,0,0,1,0,0.44,1023.18
633.39,29,0.83,0,1,2,1,0.801,381.93
4209.45,137,5.14,0,0,1,0,0.52,2183.65
1739.74,153,2.75,1,0,1,1,0.514,763.26
1095.29,76,1.36,0,0,1,0,0.407,314.73
395.72,170,0.63,0,0,1,0,0.485,123.95
3036.29,9,3.41,1,0,0,0,0.599,1531.18
3452.31,40,4.62,1,0,0,0,0.813,1836.74
279.62,25,0.43,0,0,2,0,0.535,50.0
2658.05,5,3.78,1,2,1,0,0.53,1711.09
1287.18,139,1.78,1,0,1,0,0.499,547.6
3296.83,124,3.98,1,0,2,1,0.635,1581.49
1036.96,38,1.26,0,0,1,0,0.426,334.87
3516.5,72,4.49,0,1,1,0,0.64,1878.44
2056.33,133,3.25,0,0,1,0,0.793,791.48
4696.3,176,7.28,0,0,1,1,0.321,2684.55
860.1,90,1.37,0,2,0,0,0.307,830.88
1837.12,146,2.38,0,0,0,1,0.353,747.89
744.67,37,0.86,0,0,0,1,0.675,377.91
4638.53,60,6.35,0,1,0,0,0.898,2983.28
4411.23,176,6.8,0,0,1,0,0.303,2329.22
1438.12,28,1.87,1,0,0,0,0.956,721.06
3367.92,81,3.99,0,0,0,0,0.374,1526.89
4122.67,114,5.01,0,0,0,1,0.889,2311.78
2864.96,40,3.31,1,0,0,1,0.638,1475.44
2742.32,45,4.01,0,0,1,0,0.762,1109.18
1360.89,62,2.07,1,0,2,0,0.657,508.14
646.89,93,0.75,1,0,1,1,0.634,429.08
4506.64,115,5.65,0,1,0,0,0.884,2833.01
4522.01,67,6.52,1,0,0,0,0.829,2804.95
3238.89,56,3.94,0,0,0,0,0.638,1506.32
1827.34,40,2.16,0,1,1,0,0.378,756.01
1876.21,98,2.39,0,1,0,1,0.381,884.21
3684.59,40,4.57,0,0,1,0,0.861,1836.72
4506.13,91,6.32,1,2,0,0,0.671,3238.09
4458.01,33,5.85,0,0,1,1,0.637,2497.66
3943.4,6,5.21,0,0,0,0,0.776,2141.83
3281.75,147,3.84,0,1,0,1,0.901,1866.1
603.87,80,0.71,0,0,1,0,0.74,268.57
975.82,168,1.15,0,0,0,0,0.834,387.18
4513.06,92,7.48,0,0,0,1,0.836,2681.39
3110.86,97,3.77,1,0,1,0,0.549,1483.71
244.15,59,0.3,0,0,1,0,0.492,114.58
687.06,59,0.86,0,2,1,0,0.861,797.24
3384.81,48,4.09,0,0,0,0,0.564,1632.12
224.3,169,0.26,0,1,0,0,0.932,501.68
971.88,13,1.31,1,0,0,1,0.349,582.02
2833.92,107,3.78,0,1,0,1,0.341,1446.65
3521.1,45,5.52,0,1,2,1,0.949,1894.42
3329.41,89,4.65,0,1,1,0,0.754,1721.05
1276.49,170,1.61,1,0,0,0,0.566,602.39
3618.46,100,4.34,0,0,1,0,0.829,1732.58
1338.8,155,2.01,0,0,0,1,0.771,515.02
1761.92,166,2.75,1,1,2,0,0.672,867.43
3783.16,7,4.74,0,1,0,0,0.369,2142.38
3318.24,133,5.53,1,0,0,1,0.869,1808.12
4276.27,45,6.54,1,0,1,0,0.906,2558.13
3356.54,58,5.51,0,0,1,0,0.421,1479.93
2927.88,31,4.5,0,1,1,1,0.895,1473.6
649.64,23,0.99,0,0,0,1,0.914,448.25
1965.04,170,2.74,0,1,0,0,0.685,943.78
1472.97,138,2.04,1,2,0,0,0.759,1244.57
1371.15,160,1.59,0,0,0,1,0.568,500.48
4870.45,107,6.47,0,0,2,0,0.497,2792.93
2086.87,158,2.55,1,0,0,0,0.805,967.08
4481.82,39,7.1,0,0,0,0,0.903,2643.75
3229.47,159,4.84,0,0,1,0,0.758,1473.45
4015.09,82,4.95,0,0,0,0,0.658,2163.08
2612.66,100,4.24,0,1,1,0,0.411,1175.94
2969.14,2,3.98,1,0,1,0,0.337,1314.64
2564.08,77,3.29,0,0,0,0,0.612,1089.72
1137.17,12,1.46,0,2,2,1,0.335,804.68
3667.77,39,6.04,0,1,1,1,0.699,2006.91
1547.71,13,2.22,0,0,0,1,0.568,596.33
316.72,46,0.4,0,0,0,0,0.83,321.9
3298.27,155,5.12,0,0,0,0,0.514,1525.78
1050.13,113,1.3,0,1,1,0,0.715,510.07
4714.2,17,5.72,1,1,1,1,0.676,3158.15
4778.86,104,5.34,0,1,1,0,0.303,2907.18
4591.35,98,6.93,0,0,2,0,0.351,2470.53
1976.76,88,2.33,0,1,1,1,0.503,888.5
274.19,109,0.36,1,0,1,0,0.918,352.32
4655.93,163,6.54,1,0,0,0,0.403,2881.8
2255.28,70,3.54,0,0,1,1,0.798,828.42
4839.94,158,5.9,1,0,0,1,0.981,3220.18
4825.38,74,7.19,0,0,1,0,0.853,2916.77
4294.45,63,6.04,0,1,0,1,0.47,2598.2
1613.35,156,2.61,0,2,0,0,0.936,1182.2
2048.47,60,2.44,0,0,0,1,0.365,763.36
4285.46,79,5.16,1,0,0,0,0.628,2517.63
1721.23,37,2.1,0,0,1,0,0.921,605.23
1013.57,22,1.47,0,0,0,0,0.749,456.02
2872.65,148,4.41,1,0,1,1,0.59,1318.09
4693.54,96,5.93,0,2,0,0,0.505,3309.03
3540.94,68,4.73,0,0,1,0,0.563,1644.69
2936.29,17,4.49,0,0,0,0,0.656,1341.97
666.45,12,0.83,0,0,0,1,0.523,364.8
3152.03,150,3.51,0,1,1,0,0.978,1643.39
4952.26,145,6.01,0,1,0,0,0.953,3298.8
872.4,138,1.06,0,2,0,0,0.909,942.71
2687.98,118,3.04,0,1,0,0,0.595,1319.7
4411.39,22,6.68,1,0,0,0,0.784,2677.68
3755.69,120,4.88,0,0,1,0,0.932,1922.1
3545.68,50,3.97,0,1,0,0,0.895,2011.77
3571.92,14,5.5,0,0,1,0,0.59,1736.35
1925.56,175,2.38,0,0,1,1,0.379,646.8
1609.24,29,2.07,0,0,0,0,0.353,530.91
4084.93,164,5.26,0,0,2,0,0.704,2062.19
4088.54,125,5.05,0,0,1,1,0.75,2183.37
4361.95,7,4.96,1,0,1,0,0.895,2579.88
4583.55,29,5.49,0,1,1,1,0.505,2855.63
2654.44,139,4.3,1,0,1,0,0.417,1202.98
2607.28,33,3.05,0,0,1,0,0.565,1005.23
4031.82,134,6.04,1,0,0,0,0.548,2256.11
3319.83,111,4.66,0,0,0,1,0.393,1570.67
3569.44,79,4.83,1,0,0,0,0.771,1961.75
4019.8,160,5.4,0,0,0,0,0.656,2154.01
4472.03,179,6.12,0,0,0,1,0.805,2682.79
1822.38,58,2.07,0,0,0,0,0.547,693.19
2002.8,26,2.47,1,0,0,0,0.528,876.72
651.11,174,0.82,0,0,1,0,0.631,203.92
2975.74,29,4.84,0,0,2,1,0.914,1247.12
372.52,4,0.43,0,0,2,0,0.328,82.47
2434.87,99,2.79,0,0,0,0,0.863,980.67
2804.69,141,3.36,0,1,1,0,0.558,1281.75
1575.4,39,2.62,0,0,2,0,0.898,468.33
3036.0,15,4.92,1,0,0,1,0.862,1649.56
346.4,119,0.52,1,0,0,1,0.544,411.35
379.27,29,0.59,1,1,2,1,0.786,523.05
4148.48,157,5.76,0,1,1,1,0.412,2372.4
1928.92,75,2.2,1,1,0,0,0.927,1150.17
809.89,116,1.09,1,1,0,0,0.583,639.05
2706.77,32,4.48,0,0,0,1,0.619,1186.0
3895.97,130,5.69,0,1,1,0,0.794,2236.67
1235.94,175,2.01,0,0,1,0,0.875,436.74
3189.87,84,5.22,1,0,0,1,0.465,1670.49
609.67,22,0.89,0,0,0,0,0.763,334.16
448.07,27,0.66,0,0,1,1,0.574,229.22
2750.5,81,3.29,0,2,1,0,0.558,1604.16
2795.05,126,3.13,1,0,0,0,0.783,1411.34
3259.66,92,4.58,1,1,2,0,0.571,1733.77
3685.24,21,5.06,1,0,0,0,0.542,2001.72
4884.09,47,5.72,0,0,0,1,0.885,3119.96
2678.24,101,3.94,0,0,1,0,0.371,931.65
1750.19,84,2.71,0,0,0,0,0.773,709.58
4016.89,6,4.69,0,1,1,0,0.474,2235.15
1499.99,147,2.44,0,0,1,0,0.311,421.28
2307.06,131,2.94,0,0,1,0,0.417,778.55
576.59,1,0.75,0,1,0,1,0.725,534.21
321.68,58,0.46,0,0,0,0,0.796,291.52
4820.71,124,6.94,1,2,0,1,0.315,3505.66
4212.7,166,5.07,0,0,1,1,0.325,2212.57
3540.68,15,5.66,1,0,1,0,0.932,1864.6
2162.97,162,3.22,0,0,1,0,0.351,703.54
1031.81,163,1.26,0,0,1,1,0.926,445.78
950.9,64,1.24,0,0,2,0,0.46,168.64
1401.17,25,2.19,0,1,1,0,0.818,694.58
2836.29,24,3.28,0,1,0,0,0.517,1450.28
3630.06,12,5.06,0,1,0,1,0.901,2116.69
3368.95,18,3.97,0,0,1,1,0.79,1609.7
1543.68,15,1.85,0,0,0,1,0.581,664.85
4783.35,27,6.08,0,0,0,0,0.353,2831.64
3741.91,72,5.0,1,0,1,0,0.813,2030.97
2860.9,60,3.2,1,1,1,0,0.732,1564.36
3136.26,174,4.87,1,0,0,0,0.302,1487.06
2214.08,145,2.71,0,0,1,0,0.307,703.36
1389.11,93,2.11,1,0,1,1,0.866,689.33
1908.67,53,2.72,1,2,0,1,0.482,1338.2
3837.66,8,5.54,0,0,0,0,0.745,2020.16
269.09,79,0.3,1,0,0,0,0.618,358.94
757.15,27,0.85,0,0,1,0,0.904,344.72
420.81,174,0.64,1,0,1,0,0.942,398.21
395.5,50,0.65,1,0,2,1,0.998,410.07
4306.21,131,5.28,0,0,1,1,0.408,2327.05
3577.56,93,4.93,0,1,0,0,0.904,2024.24
2476.03,172,3.95,1,0,0,0,0.486,1127.24
669.6,24,0.83,0,1,1,0,0.714,439.4
2559.76,60,3.35,0,2,0,0,0.654,1656.96
2472.66,122,2.77,1,1,0,0,0.313,1324.24
1031.37,131,1.54,0,0,0,0,0.953,425.35
2282.49,148,3.16,0,0,0,0,0.355,931.22
2112.82,46,2.77,0,1,0,1,0.782,1097.95
3156.08,15,3.77,0,1,0,0,0.85,1723.83
3248.45,153,4.25,0,0,0,0,0.857,1592.16
417.46,17,0.53,0,1,0,0,0.395,378.84
1998.14,126,2.99,0,0,1,0,0.613,655.02
3204.13,84,3.75,0,0,1,0,0.881,1510.39
2615.05,9,3.59,1,0,0,0,0.512,1236.07
4311.15,166,6.71,0,0,1,0,0.627,2356.7
3361.73,176,4.21,0,0,0,0,0.491,1561.82
982.09,63,1.48,0,1,1,1,0.624,552.13
538.73,117,0.86,0,0,2,0,0.921,228.57
3283.61,130,3.82,0,0,1,1,0.619,1525.64
327.25,88,0.44,0,0,1,0,0.689,165.72
3011.72,72,3.65,1,0,0,0,0.583,1477.63
4713.11,139,6.86,0,0,0,0,0.622,2782.67
2962.28,64,3.54,0,1,2,0,0.311,1338.76
2063.22,72,3.26,0,1,0,1,0.499,1047.02
3287.78,21,4.65,0,1,0,1,0.606,1774.78
2399.61,18,2.69,0,1,1,1,0.744,1184.05
2818.96,64,3.36,0,0,1,1,0.615,1196.07
4719.03,82,6.3,0,0,2,0,0.536,2643.35
2053.29,110,2.93,1,0,0,0,0.572,911.19
4813.71,95,5.59,0,0,2,0,0.47,2749.66
4545.68,166,5.95,0,2,0,1,0.947,3247.12
1139.8,32,1.38,0,0,0,1,0.665,506.77
532.93,11,0.65,0,0,1,0,0.309,126.19
683.73,45,1.13,0,1,0,1,0.314,480.67
287.46,33,0.45,0,2,0,0,0.981,898.39
653.33,102,0.82,0,1,1,0,0.455,439.76
3478.43,169,5.36,0,0,0,0,0.864,1736.78
541.71,136,0.8,0,0,0,0,0.341,264.53
1731.08,11,1.96,0,0,0,1,0.945,810.32
4255.4,179,5.54,0,0,0,0,0.912,2393.28
311.71,88,0.38,0,0,0,0,0.7,234.2
4109.45,41,5.36,0,0,1,0,0.306,2108.21
1552.9,145,2.03,1,2,1,0,0.48,1116.8
767.19,76,1.22,0,0,0,0,0.585,308.1
3544.34,121,5.04,1,1,1,0,0.622,2034.17
3218.93,46,4.7,0,1,0,0,0.508,1640.38
4411.87,160,6.15,0,0,0,0,0.323,2445.07
3728.34,80,4.44,0,1,1,0,0.713,1996.17
4056.71,54,5.7,0,0,0,1,0.667,2204.14
1553.77,86,2.11,0,0,2,0,0.498,365.73
1051.71,92,1.46,1,1,0,0,0.327,701.83
3802.95,148,6.06,0,0,1,0,0.996,1926.97
4072.81,161,5.56,1,2,0,0,0.637,2803.16
4954.42,168,7.52,0,0,0,0,0.829,3108.97
2180.56,160,3.32,1,0,0,1,0.617,1095.64
1985.69,97,3.16,0,0,1,1,0.33,688.67
3926.78,2,5.55,1,0,1,1,0.517,2232.91
1835.86,33,2.22,0,0,2,0,0.524,562.19
4667.64,158,6.83,0,1,0,0,0.887,2992.4
4320.38,161,6.23,0,1,0,1,0.758,2710.38
2259.17,77,2.85,1,1,0,0,0.493,1219.76
3804.18,116,5.77,0,0,1,0,0.977,1977.52
3821.81,154,4.4,1,1,2,1,0.525,2186.14
694.99,150,0.92,0,1,0,0,0.999,557.49
4532.25,103,6.17,1,1,1,0,0.997,3007.09
2625.21,166,3.42,1,0,0,0,0.434,1223.25
4167.0,103,6.41,1,1,1,0,0.519,2503.33
1736.24,90,2.21,0,1,2,0,0.64,674.54
4498.51,174,6.35,0,0,0,0,0.765,2594.49
2068.17,122,2.38,1,1,0,0,0.67,1125.34
252.02,143,0.39,0,0,2,0,0.979,125.46
4545.83,106,6.04,0,0,2,0,0.807,2522.11
638.18,119,0.82,0,0,1,1,0.448,231.85
1732.71,172,2.84,1,0,1,0,0.374,648.39
4760.3,49,6.71,0,0,0,0,0.782,2935.81
4762.91,104,5.81,0,1,1,0,0.411,2871.05
2952.5,61,3.49,1,0,1,1,0.851,1492.81
3232.82,123,4.66,0,1,1,0,0.518,1601.23
2352.54,134,2.8,1,1,0,0,0.529,1246.06
1607.41,9,1.81,0,0,0,0,0.308,556.8
1777.59,6,2.07,0,1,0,1,0.791,957.97
3428.09,73,5.4,0,2,0,0,0.379,2146.13
3811.4,103,4.64,0,1,0,0,0.841,2231.54
3999.58,160,5.75,1,1,0,0,0.644,2533.28
3990.17,41,4.45,0,2,0,0,0.849,2656.04
637.79,114,0.86,0,1,0,1,0.709,604.14
2573.22,8,4.04,0,0,1,1,0.358,972.23
476.28,72,0.58,0,1,0,0,0.836,508.24
2837.74,178,4.07,0,1,0,1,0.349,1416.39
2319.35,92,2.58,0,0,0,0,0.635,949.44
4460.98,62,4.99,0,0,0,0,0.421,2533.63
1884.39,84,2.36,1,1,1,0,0.827,996.01
761.92,62,1.19,0,0,0,0,0.938,411.62
886.36,111,1.1,0,2,1,1,0.688,824.66
3855.25,127,6.14,0,0,2,0,0.669,1822.04
3167.45,7,5.2,1,0,1,0,0.835,1591.22
685.39,84,0.81,0,0,1,0,0.304,120.07
603.71,132,0.91,0,0,2,0,0.942,218.99
3564.65,134,4.99,0,1,1,0,0.438,1839.58
549.26,58,0.62,1,2,0,0,0.989,1006.84
4144.93,22,5.91,0,1,0,1,0.815,2553.98
3589.96,154,5.21,1,0,2,0,0.842,1861.3
590.47,127,0.67,0,0,0,0,0.759,357.57
607.22,3,0.96,0,1,0,1,0.63,601.11
4935.87,127,5.96,1,2,1,1,0.7,3666.66
1996.5,41,2.23,0,0,1,0,0.332,600.73
1979.08,106,2.27,1,0,0,1,0.737,976.31
4101.44,14,5.16,1,0,1,0,0.738,2333.38
4746.79,12,6.84,1,1,0,0,0.924,3288.64
4932.81,87,7.29,0,1,1,0,0.654,3169.48
3816.22,12,4.51,1,0,0,1,0.354,2098.2
2006.05,141,2.32,0,0,0,0,0.514,727.29
600.8,25,0.79,1,1,1,0,0.759,580.29
3930.31,45,5.84,0,0,0,0,0.467,2057.35
2880.34,122,4.54,1,0,1,1,0.496,1374.53
2236.27,147,3.57,0,0,0,0,0.874,952.2
4550.5,55,5.58,0,0,0,0,0.709,2672.11
733.75,100,1.01,0,0,1,0,0.656,181.96
2564.6,173,2.94,1,1,0,1,0.523,1393.72
254.5,136,0.31,0,1,0,1,0.812,512.66
2449.57,119,3.73,0,1,0,0,0.501,1177.69
470.26,53,0.6,1,1,1,0,0.816,617.44
770.33,32,1.05,0,0,2,1,0.349,174.54
764.13,51,0.99,0,1,2,0,0.905,398.58
3316.21,44,4.04,0,0,0,1,0.65,1653.56
3781.02,82,4.49,0,1,0,1,0.607,2185.09
3000.17,146,3.52,0,2,0,0,0.728,1851.11
4818.43,150,7.13,0,0,1,0,0.737,2803.65
1999.38,37,3.28,0,0,0,0,0.392,731.01
1571.42,96,1.91,0,0,2,0,0.829,465.8
4369.28,56,6.91,1,0,0,0,0.493,2563.68
1273.26,105,1.83,0,0,2,0,0.933,392.53
4823.47,59,8.02,0,1,1,0,0.872,3112.39
258.34,131,0.32,1,2,1,0,0.542,785.15
4855.42,156,7.47,0,0,0,0,0.865,2996.91
407.17,35,0.51,0,0,0,0,0.549,278.15
4477.49,93,4.99,1,0,0,1,0.371,2728.9
2732.97,97,4.4,1,1,0,0,0.973,1569.45
4966.23,135,7.97,1,0,0,1,0.757,3286.8
554.22,76,0.79,1,0,1,0,0.619,368.59
2858.5,49,3.32,1,0,0,0,0.578,1338.2
4852.65,94,7.3,0,0,1,1,0.527,2871.18
2710.87,159,3.83,1,0,1,0,0.987,1317.2
3221.11,24,5.19,0,1,0,0,0.394,1703.75
3539.59,148,4.27,1,0,2,0,0.52,1738.25
2381.8,37,3.3,0,1,0,0,0.64,1202.88
3212.28,4,3.88,0,0,0,0,0.635,1518.48
3004.71,108,3.45,0,1,0,0,0.63,1517.59
4525.56,126,6.76,1,1,1,0,0.423,2836.9
418.14,20,0.5,0,0,0,0,0.401,165.83
1548.62,152,2.51,1,0,0,0,0.478,725.9
4761.98,50,5.48,1,0,1,0,0.94,2969.62
4473.27,177,5.63,0,1,0,0,0.379,2696.93
2387.15,179,2.77,1,0,1,0,0.83,1106.96
3176.64,96,5.29,1,2,2,1,0.83,2001.27
1531.43,105,2.35,0,0,2,0,0.867,414.25
1102.98,164,1.54,0,1,0,0,0.921,679.76
2425.75,117,3.4,0,1,0,0,0.484,1173.51
1896.09,98,2.84,0,1,0,1,0.457,930.69
3001.55,66,4.2,0,0,0,0,0.626,1349.61
573.13,79,0.9,1,0,0,1,0.486,496.4
4877.1,162,6.74,0,1,0,0,0.814,3228.31
4933.81,164,5.87,1,0,2,0,0.745,3060.72
3551.18,6,4.77,0,0,2,1,0.912,1739.18
2773.26,39,4.58,0,0,0,0,0.358,1143.35
1685.73,170,2.32,1,0,0,0,0.941,900.23
4106.22,115,6.75,1,0,0,1,0.505,2325.17
3486.71,125,3.92,0,0,0,1,0.643,1795.21
980.56,12,1.54,0,0,1,0,0.607,339.61
4572.45,131,5.63,0,1,1,0,0.832,2828.28
